light,Budget brand,"ansmann,modern,iek,puckator,eco,alfa,kosmos,maman,lidonet,escada,radiant,svetogor,ultraflash,mica,rombica,bayerlux,nowodvorski,deluxe,illumico,eurolight,stanley,lezard"
tv,High-end brand,"kuppersbusch,hisense,skyworth"
water_heater,High-end brand,"sunsystem,rinnai,cooperhunter"
mouse,Budget brand,"rapoo,cnd,smartbuy,zalman,zwerg,orico,steelseries,tesoro,manhattan,deepcool,frozen,razer,epicgear,acme,delux,redragon,defender,genius,hibertek,logitech,crown,gembird,trust,canyon,ritmix,hyperx,wintek,mars,x-game,sven,cobra,harper,cougar"
living_room,Budget brand,"emily,aerocool,siger,tizo,juventa,nania,bertoni,alterna,zlatek,lorelli-bertoni,vako,babygo,bambola,smile,lorelli,babyhit,mifold"
air_heater,Mid-range brand,"volcano,electrolux"
apparel,Affordable brand,"genau,ergo,rovigo,makers,ultimatumboxing,gabor,tomfarr,daneildesch,salamander,bochetti,cavaletto,indigo,maxi-cosi,everlast,oliviabambino,ersport,hayali,anta,fila,harley-davidson,ride,atomic,can-am,native,omero,scoyco,reebok,lauravalorosa,venum,rossignol,francescodonni,joie,ralfringer,glasman,bugatti,fracescodonni,etor,hayabusa,cover,chicco,ara,roxy,dolcevita,nike,salomon,jordan,hoka,romer,burgerschuhe,atrai,columbia,lange,greyder,covani,tuffoni,velvet,romax"
shirt,High-end brand,weekend
bed,High-end brand,"giornonotte,silva,permanence,micuna,grandmanar,embawood,pinskdrev,stolplit"
steam_cooker,High-end brand,"smeg,kuppersbusch,kuppersberg"
tonometer,Budget brand,"gamma,csmedica,omron"
air_heater,High-end brand,"bork,kelet,wing,karma,firman,tigerking,kaiser"
camera,Mid-range brand,"hp,sony,gopro,samsung,olympus"
vacuum,Mid-range brand,"danke,hotpoint-ariston,lg,samsung,roborock,thomas,fubag,metabo,miele,stihl,delonghi,bissell,makita,milwaukee"
bench,Budget brand,koopman
skates,Budget brand,"frozen,disney,penny,babyhit,sunbody,creature,zinc,suncolor,coolmaster,schreuders,midou,niio,toocool,weichao,kuqidai,rexco,ruixinlang,pawpatrol,maxi,graffiti,smartway,feile,onlitop,enchantimals,maidou,micmax,next,xkg,globber,scooter,marvel"
stationery,Budget brand,"powerplant,katun,nvp,sakura,europrint,aquamarine,nvprint,colorway,barer,crown,colorfix,premier,superfine,originalamnet"
swing,Budget brand,"i-baby,mastela,jinma,pituso,lorelli,la-di-da,fisherprice,babyswing,fitchbaby"
scarf,Budget brand,"fabretti,conceptclub"
monitor,Mid-range brand,"samsung,hp,lg"
compressor,Budget brand,"alligator,kolner,tpmaster,avs,cityup,autovirazh,maakavto,alca,autoprofi,torso,voin,tornado,alteco,chameleon,kingtony,airline,novabright"
telephone,Mid-range brand,"blackberry,fly"
power_supply,High-end brand,"evga,asus"
air_conditioner,Budget brand,"oasis,elenberg,snowcap"
microwave,Budget brand,"tristar,bbk,vitek,elenberg,daewooelectronics,luxell,scarlett,galanz,redmond,sess,willmark"
universal,Mid-range brand,lifedeco
coffee_machine,Affordable brand,"xiaomi,philips,gipfel,ariete,tefal,gorenje,braun,moulinex,kitfort,bosch"
cooler,Budget brand,"crown,coolermaster,chenri,mam,id-cooling,gamerstorm,deepcool,supermicro,noctua,acd,ecocool,enermax,bona,zalman,gembird,aerocool,pccooler,titan,aardwolf,cougar"
microphone,Mid-range brand,"olympus,sony,yamaha,peavey,soundking,shure"
compressor,Affordable brand,"newco,hyundai,denzel,zubr,xiaomi,ryobi,magnetta,laston,goodyear,berkut,einhell,heyner"
toys,High-end brand,liebherr
bicycle,Mid-range brand,"schwinn,dk,dahon,liv,kink,sunday,lg,gaint,gt,kona,wethepeople,stark,thule,author"
piano,Budget brand,"akai,cortland,denn,tesler"
fan,Mid-range brand,"deton,milwaukee"
microphone,Budget brand,"hoco,razer,meike,itc,maono,audac,nady,trust,sven,dagee,defender,ritmix,superlux,wster,hyperx"
