Affordable brand,einhell,4246.699999999999,45
Mid-range brand,technomax,791.55,5
Budget brand,eksmo,97.85,15
Affordable brand,genebre,162.11,2
Budget brand,asics,3412.580000000001,42
Budget brand,wowwee,35.5,1
Affordable brand,givenchy,18793.2,180
Budget brand,infinity,2975.6199999999994,30
High-end brand,canon,511642.11000000004,1097
Budget brand,razer,9385.61,104
Budget brand,meizer,6.57,2
Affordable brand,biwec,2317.54,17
Affordable brand,fant-mebel,282.89,1
Budget brand,witerra,256.56000000000006,7
Budget brand,miracase,141.4,6
High-end brand,robertobravo,83102.46999999999,82
Affordable brand,mart,15311.740000000002,286
Affordable brand,genlog,180.06,1
Affordable brand,skagen,3211.3700000000003,19
Affordable brand,efremov,24472.38,172
Mid-range brand,kaier,2960.18,8
Mid-range brand,e-blue,2600.1000000000004,9
Budget brand,bauer,13493.359999999999,208
Mid-range brand,mebelservice,290.59000000000003,2
Affordable brand,nintendo,29577.359999999997,96
Affordable brand,gys,593.07,4
Budget brand,guangwei,92.45000000000002,8
Budget brand,amtel,2628.92,72
Budget brand,apex,48.45,1
Budget brand,lador,13.63,1
Budget brand,sakura,265.53,14
Budget brand,gk,21.24,1
Affordable brand,santek,5563.11,51
Mid-range brand,bose,7562.68,17
High-end brand,nikon,201347.44000000003,410
Affordable brand,jaguar,44119.490000000005,301
Budget brand,calypso,161.14,3
Affordable brand,continental,63769.33,451
Affordable brand,akvafor,9574.88,74
Budget brand,segotep,191.51,5
High-end brand,jupiter,2000.06,2
Budget brand,maestro,433.7399999999999,10
Budget brand,noppies,269.0,9
Affordable brand,htc,6267.230000000001,46
Budget brand,henglei,144.67000000000002,6
Affordable brand,g.skill,799.68,6
Budget brand,aquamarine,1128.5799999999997,58
Budget brand,yunteng,630.6499999999999,9
Budget brand,moser,3552.499999999999,49
Budget brand,tisa,41.7,2
Mid-range brand,romack,334.63,1
Budget brand,dilis,119.19,11
Budget brand,sonda,61.78,2
Affordable brand,creo,770.6299999999999,9
Budget brand,tesoro,73.36,1
Budget brand,intro,136.16,10
Affordable brand,bugati,1212.38,5
Budget brand,ladida,169.85999999999999,6
Affordable brand,goodyear,119160.50000000006,1149
Affordable brand,aeroforce,55683.68,389
High-end brand,teka,1573.71,5
Budget brand,scooter,43.43,1
Budget brand,wester,39.1,1
Budget brand,collistar,1486.61,44
Budget brand,gazpromneft,120.12,9
High-end brand,kawai,9921.880000000001,9
Budget brand,anskin,28.95,5
High-end brand,pinskdrev,29328.650000000005,27
Budget brand,laroche-posay,18.02,2
Affordable brand,m-wave,346.98999999999995,3
Budget brand,rubelli,24.43,1
Budget brand,gracecole,167.41,10
Budget brand,molten,68.21,1
Budget brand,palisad,100.4,4
Budget brand,vako,3767.9399999999996,43
Affordable brand,evgo,106.8,1
Budget brand,bruder,1237.41,20
Budget brand,zhejiang,551.8700000000001,11
High-end brand,liebherr,352.11,1
Budget brand,ecologystone,199.82999999999998,3
Budget brand,zeta,63984.43,903
Budget brand,favourite,120.47,2
Budget brand,sanita,1424.92,20
Budget brand,air-cool,77.10999999999999,5
Mid-range brand,dahon,1358.34,3
Budget brand,kleancolor,9.65,1
High-end brand,neva,1619.34,2
Mid-range brand,t-max,2885.05,14
Budget brand,montblanc,7838.19,167
Budget brand,tontarelli,37.46,5
Budget brand,tokler,1007.4899999999999,13
Budget brand,cablexpert,384.57,12
Affordable brand,teorema,227.49,3
Mid-range brand,lider,163497.81000000006,388
Budget brand,dermacol,1171.6499999999999,101
Budget brand,wtflabz,29.73,1
High-end brand,ostamebel,45416.01,64
Budget brand,koopman,240.09,9
Affordable brand,greentree,128.68,1
Budget brand,mercusys,74.13,3
Budget brand,capcom,458.19,9
